

 NAS Parallel Benchmarks (NPB3.1-MZ-MPI) - SP-MZ MPI+OpenMP Benchmark

 Number of zones: 32  x  32
 974:     51 x   38 x   34
 975:     51 x   38 x   34
 976:     51 x   38 x   34
 977:     51 x   38 x   34
 978:     51 x   38 x   34
 979:     51 x   38 x   34
 980:     51 x   38 x   34
 981:     51 x   38 x   34
 982:     51 x   38 x   34
 983:     51 x   38 x   34
 984:     51 x   38 x   34
 985:     51 x   38 x   34
 986:     51 x   38 x   34
 987:     51 x   38 x   34
 988:     51 x   38 x   34
 989:     51 x   38 x   34
 990:     51 x   38 x   34
 991:     51 x   38 x   34
 992:     51 x   38 x   34
 993:     51 x   38 x   34
 994:     51 x   38 x   34
 995:     51 x   38 x   34
 996:     51 x   38 x   34
 997:     51 x   38 x   34
 998:     51 x   38 x   34
 999:     51 x   38 x   34
1000:     51 x   38 x   34
1001:     51 x   38 x   34
1002:     51 x   38 x   34
1003:     51 x   38 x   34
1004:     51 x   38 x   34
1005:     51 x   38 x   34
1006:     51 x   38 x   34
1007:     51 x   38 x   34
1008:     51 x   38 x   34
1009:     51 x   38 x   34
1010:     51 x   38 x   34
1011:     51 x   38 x   34
1012:     51 x   38 x   34
1013:     51 x   38 x   34
1014:     51 x   38 x   34
1015:     51 x   38 x   34
1016:     51 x   38 x   34
1017:     51 x   38 x   34
1018:     51 x   38 x   34
1019:     51 x   38 x   34
1020:     51 x   38 x   34
1021:     51 x   38 x   34
1022:     51 x   38 x   34
1023:     51 x   38 x   34
1024:     51 x   38 x   34
 Zone-process mapping:
 proc nzones zone_size nthreads size_per_thread
   0    114    7511688     12       625974
   zone    1     65892
   zone   30     65892
   zone   31     65892
   zone   32     65892
   zone   33     65892
   zone   62     65892
   zone   63     65892
   zone   64     65892
   zone   65     65892
   zone   94     65892
   zone   95     65892
   zone   96     65892
   zone   97     65892
   zone  126     65892
   zone  127     65892
   zone  128     65892
   zone  129     65892
   zone  158     65892
   zone  159     65892
   zone  160     65892
   zone  161     65892
   zone  190     65892
   zone  191     65892
   zone  192     65892
   zone  193     65892
   zone  222     65892
   zone  223     65892
   zone  224     65892
   zone  225     65892
   zone  254     65892
   zone  255     65892
   zone  256     65892
   zone  257     65892
   zone  286     65892
   zone  287     65892
   zone  288     65892
   zone  289     65892
   zone  318     65892
   zone  319     65892
   zone  320     65892
   zone  321     65892
   zone  350     65892
   zone  351     65892
   zone  352     65892
   zone  353     65892
   zone  382     65892
   zone  383     65892
   zone  384     65892
   zone  385     65892
   zone  414     65892
   zone  415     65892
   zone  416     65892
   zone  417     65892
   zone  446     65892
   zone  447     65892
   zone  448     65892
   zone  449     65892
   zone  478     65892
   zone  479     65892
   zone  480     65892
   zone  481     65892
   zone  510     65892
   zone  511     65892
   zone  512     65892
   zone  513     65892
   zone  543     65892
   zone  544     65892
   zone  545     65892
   zone  575     65892
   zone  576     65892
   zone  577     65892
   zone  607     65892
   zone  608     65892
   zone  609     65892
   zone  639     65892
   zone  640     65892
   zone  641     65892
   zone  671     65892
   zone  672     65892
   zone  673     65892
   zone  703     65892
   zone  704     65892
   zone  705     65892
   zone  735     65892
   zone  736     65892
   zone  737     65892
   zone  767     65892
   zone  768     65892
   zone  769     65892
   zone  799     65892
   zone  800     65892
   zone  801     65892
   zone  831     65892
   zone  832     65892
   zone  833     65892
   zone  863     65892
   zone  864     65892
   zone  865     65892
   zone  895     65892
   zone  896     65892
   zone  897     65892
   zone  927     65892
   zone  928     65892
   zone  929     65892
   zone  959     65892
   zone  960     65892
   zone  961     65892
   zone  990     65892
   zone  991     65892
   zone  992     65892
   zone  993     65892
   zone 1022     65892
   zone 1023     65892
   zone 1024     65892
   1    114    7511688     12       625974
   zone    2     65892
   zone   10     65892
   zone   18     65892
   zone   24     65892
   zone   34     65892
   zone   50     65892
   zone   56     65892
   zone   66     65892
   zone   82     65892
   zone   88     65892
   zone   98     65892
   zone  114     65892
   zone  120     65892
   zone  130     65892
   zone  146     65892
   zone  152     65892
   zone  162     65892
   zone  178     65892
   zone  184     65892
   zone  194     65892
   zone  210     65892
   zone  216     65892
   zone  226     65892
   zone  242     65892
   zone  248     65892
   zone  253     65892
   zone  258     65892
   zone  274     65892
   zone  280     65892
   zone  290     65892
   zone  306     65892
   zone  312     65892
   zone  322     65892
   zone  338     65892
   zone  344     65892
   zone  354     65892
   zone  370     65892
   zone  376     65892
   zone  377     65892
   zone  381     65892
   zone  386     65892
   zone  402     65892
   zone  408     65892
   zone  409     65892
   zone  413     65892
   zone  418     65892
   zone  434     65892
   zone  441     65892
   zone  445     65892
   zone  450     65892
   zone  466     65892
   zone  473     65892
   zone  474     65892
   zone  477     65892
   zone  482     65892
   zone  498     65892
   zone  499     65892
   zone  505     65892
   zone  506     65892
   zone  508     65892
   zone  509     65892
   zone  514     65892
   zone  531     65892
   zone  537     65892
   zone  538     65892
   zone  539     65892
   zone  540     65892
   zone  541     65892
   zone  546     65892
   zone  554     65892
   zone  555     65892
   zone  563     65892
   zone  569     65892
   zone  570     65892
   zone  578     65892
   zone  586     65892
   zone  587     65892
   zone  610     65892
   zone  618     65892
   zone  619     65892
   zone  642     65892
   zone  650     65892
   zone  651     65892
   zone  674     65892
   zone  682     65892
   zone  683     65892
   zone  706     65892
   zone  714     65892
   zone  715     65892
   zone  738     65892
   zone  746     65892
   zone  747     65892
   zone  770     65892
   zone  778     65892
   zone  779     65892
   zone  780     65892
   zone  802     65892
   zone  810     65892
   zone  834     65892
   zone  842     65892
   zone  866     65892
   zone  874     65892
   zone  898     65892
   zone  906     65892
   zone  930     65892
   zone  938     65892
   zone  946     65892
   zone  962     65892
   zone  970     65892
   zone  978     65892
   zone  994     65892
   zone 1002     65892
   zone 1010     65892
   zone 1016     65892
   2    114    7511688     12       625974
   zone    3     65892
   zone   11     65892
   zone   19     65892
   zone   35     65892
   zone   43     65892
   zone   51     65892
   zone   67     65892
   zone   75     65892
   zone   83     65892
   zone   93     65892
   zone   99     65892
   zone  107     65892
   zone  115     65892
   zone  131     65892
   zone  139     65892
   zone  147     65892
   zone  157     65892
   zone  163     65892
   zone  171     65892
   zone  179     65892
   zone  195     65892
   zone  203     65892
   zone  211     65892
   zone  227     65892
   zone  235     65892
   zone  243     65892
   zone  259     65892
   zone  267     65892
   zone  275     65892
   zone  291     65892
   zone  299     65892
   zone  307     65892
   zone  323     65892
   zone  331     65892
   zone  339     65892
   zone  355     65892
   zone  363     65892
   zone  371     65892
   zone  387     65892
   zone  395     65892
   zone  403     65892
   zone  419     65892
   zone  427     65892
   zone  435     65892
   zone  451     65892
   zone  459     65892
   zone  467     65892
   zone  483     65892
   zone  491     65892
   zone  515     65892
   zone  523     65892
   zone  547     65892
   zone  579     65892
   zone  611     65892
   zone  635     65892
   zone  636     65892
   zone  637     65892
   zone  638     65892
   zone  643     65892
   zone  665     65892
   zone  666     65892
   zone  667     65892
   zone  668     65892
   zone  669     65892
   zone  670     65892
   zone  675     65892
   zone  696     65892
   zone  697     65892
   zone  707     65892
   zone  728     65892
   zone  729     65892
   zone  739     65892
   zone  760     65892
   zone  771     65892
   zone  792     65892
   zone  803     65892
   zone  811     65892
   zone  812     65892
   zone  824     65892
   zone  835     65892
   zone  843     65892
   zone  844     65892
   zone  851     65892
   zone  852     65892
   zone  853     65892
   zone  854     65892
   zone  856     65892
   zone  862     65892
   zone  867     65892
   zone  875     65892
   zone  876     65892
   zone  883     65892
   zone  884     65892
   zone  885     65892
   zone  886     65892
   zone  887     65892
   zone  888     65892
   zone  899     65892
   zone  907     65892
   zone  908     65892
   zone  909     65892
   zone  915     65892
   zone  916     65892
   zone  917     65892
   zone  931     65892
   zone  939     65892
   zone  947     65892
   zone  948     65892
   zone  963     65892
   zone  971     65892
   zone  979     65892
   zone  995     65892
   zone 1003     65892
   zone 1011     65892
   3    114    7511688     12       625974
   zone    4     65892
   zone   12     65892
   zone   21     65892
   zone   26     65892
   zone   36     65892
   zone   44     65892
   zone   53     65892
   zone   58     65892
   zone   68     65892
   zone   76     65892
   zone   85     65892
   zone   90     65892
   zone  100     65892
   zone  108     65892
   zone  117     65892
   zone  122     65892
   zone  132     65892
   zone  140     65892
   zone  149     65892
   zone  154     65892
   zone  164     65892
   zone  172     65892
   zone  181     65892
   zone  186     65892
   zone  196     65892
   zone  204     65892
   zone  213     65892
   zone  218     65892
   zone  228     65892
   zone  236     65892
   zone  245     65892
   zone  250     65892
   zone  260     65892
   zone  268     65892
   zone  277     65892
   zone  282     65892
   zone  292     65892
   zone  300     65892
   zone  309     65892
   zone  324     65892
   zone  332     65892
   zone  341     65892
   zone  356     65892
   zone  364     65892
   zone  373     65892
   zone  388     65892
   zone  396     65892
   zone  405     65892
   zone  420     65892
   zone  428     65892
   zone  437     65892
   zone  452     65892
   zone  460     65892
   zone  469     65892
   zone  484     65892
   zone  492     65892
   zone  501     65892
   zone  516     65892
   zone  524     65892
   zone  533     65892
   zone  548     65892
   zone  556     65892
   zone  565     65892
   zone  580     65892
   zone  588     65892
   zone  597     65892
   zone  612     65892
   zone  620     65892
   zone  629     65892
   zone  644     65892
   zone  652     65892
   zone  661     65892
   zone  676     65892
   zone  684     65892
   zone  693     65892
   zone  708     65892
   zone  716     65892
   zone  725     65892
   zone  740     65892
   zone  748     65892
   zone  757     65892
   zone  772     65892
   zone  804     65892
   zone  836     65892
   zone  859     65892
   zone  860     65892
   zone  861     65892
   zone  868     65892
   zone  891     65892
   zone  892     65892
   zone  893     65892
   zone  900     65892
   zone  923     65892
   zone  924     65892
   zone  925     65892
   zone  932     65892
   zone  940     65892
   zone  941     65892
   zone  942     65892
   zone  955     65892
   zone  956     65892
   zone  957     65892
   zone  964     65892
   zone  972     65892
   zone  973     65892
   zone  974     65892
   zone  986     65892
   zone  987     65892
   zone  988     65892
   zone  996     65892
   zone 1004     65892
   zone 1018     65892
   zone 1019     65892
   zone 1020     65892
   4    114    7511688     12       625974
   zone    5     65892
   zone   13     65892
   zone   23     65892
   zone   37     65892
   zone   45     65892
   zone   55     65892
   zone   69     65892
   zone   77     65892
   zone   87     65892
   zone  101     65892
   zone  109     65892
   zone  119     65892
   zone  133     65892
   zone  141     65892
   zone  151     65892
   zone  165     65892
   zone  173     65892
   zone  183     65892
   zone  189     65892
   zone  197     65892
   zone  205     65892
   zone  215     65892
   zone  229     65892
   zone  237     65892
   zone  247     65892
   zone  261     65892
   zone  269     65892
   zone  279     65892
   zone  293     65892
   zone  301     65892
   zone  311     65892
   zone  325     65892
   zone  333     65892
   zone  343     65892
   zone  357     65892
   zone  365     65892
   zone  375     65892
   zone  389     65892
   zone  397     65892
   zone  407     65892
   zone  421     65892
   zone  429     65892
   zone  439     65892
   zone  440     65892
   zone  453     65892
   zone  461     65892
   zone  471     65892
   zone  472     65892
   zone  485     65892
   zone  493     65892
   zone  503     65892
   zone  504     65892
   zone  517     65892
   zone  525     65892
   zone  535     65892
   zone  536     65892
   zone  542     65892
   zone  549     65892
   zone  557     65892
   zone  567     65892
   zone  568     65892
   zone  571     65892
   zone  572     65892
   zone  573     65892
   zone  574     65892
   zone  581     65892
   zone  589     65892
   zone  599     65892
   zone  600     65892
   zone  601     65892
   zone  602     65892
   zone  603     65892
   zone  604     65892
   zone  605     65892
   zone  606     65892
   zone  613     65892
   zone  621     65892
   zone  631     65892
   zone  632     65892
   zone  633     65892
   zone  634     65892
   zone  645     65892
   zone  653     65892
   zone  663     65892
   zone  664     65892
   zone  677     65892
   zone  685     65892
   zone  695     65892
   zone  709     65892
   zone  717     65892
   zone  727     65892
   zone  741     65892
   zone  749     65892
   zone  759     65892
   zone  773     65892
   zone  781     65892
   zone  791     65892
   zone  805     65892
   zone  813     65892
   zone  823     65892
   zone  837     65892
   zone  845     65892
   zone  855     65892
   zone  869     65892
   zone  877     65892
   zone  894     65892
   zone  901     65892
   zone  933     65892
   zone  965     65892
   zone  997     65892
   zone 1005     65892
   zone 1006     65892
   zone 1007     65892
   zone 1008     65892
   5    114    7511688     12       625974
   zone    6     65892
   zone   14     65892
   zone   20     65892
   zone   38     65892
   zone   46     65892
   zone   52     65892
   zone   70     65892
   zone   78     65892
   zone   84     65892
   zone  102     65892
   zone  110     65892
   zone  116     65892
   zone  125     65892
   zone  134     65892
   zone  142     65892
   zone  148     65892
   zone  166     65892
   zone  174     65892
   zone  180     65892
   zone  198     65892
   zone  206     65892
   zone  212     65892
   zone  221     65892
   zone  230     65892
   zone  238     65892
   zone  244     65892
   zone  262     65892
   zone  270     65892
   zone  276     65892
   zone  294     65892
   zone  302     65892
   zone  308     65892
   zone  326     65892
   zone  334     65892
   zone  340     65892
   zone  358     65892
   zone  366     65892
   zone  372     65892
   zone  390     65892
   zone  398     65892
   zone  404     65892
   zone  422     65892
   zone  430     65892
   zone  436     65892
   zone  454     65892
   zone  462     65892
   zone  468     65892
   zone  486     65892
   zone  494     65892
   zone  500     65892
   zone  518     65892
   zone  526     65892
   zone  532     65892
   zone  550     65892
   zone  558     65892
   zone  564     65892
   zone  582     65892
   zone  590     65892
   zone  596     65892
   zone  614     65892
   zone  622     65892
   zone  628     65892
   zone  646     65892
   zone  654     65892
   zone  660     65892
   zone  678     65892
   zone  686     65892
   zone  692     65892
   zone  698     65892
   zone  699     65892
   zone  700     65892
   zone  701     65892
   zone  702     65892
   zone  710     65892
   zone  718     65892
   zone  730     65892
   zone  731     65892
   zone  732     65892
   zone  733     65892
   zone  734     65892
   zone  742     65892
   zone  750     65892
   zone  761     65892
   zone  762     65892
   zone  774     65892
   zone  782     65892
   zone  793     65892
   zone  806     65892
   zone  814     65892
   zone  825     65892
   zone  838     65892
   zone  846     65892
   zone  857     65892
   zone  870     65892
   zone  878     65892
   zone  889     65892
   zone  902     65892
   zone  910     65892
   zone  918     65892
   zone  919     65892
   zone  920     65892
   zone  921     65892
   zone  926     65892
   zone  934     65892
   zone  949     65892
   zone  950     65892
   zone  951     65892
   zone  966     65892
   zone  980     65892
   zone  981     65892
   zone  982     65892
   zone  998     65892
   zone 1012     65892
   zone 1013     65892
   6    114    7511688     12       625974
   zone    7     65892
   zone   15     65892
   zone   22     65892
   zone   39     65892
   zone   47     65892
   zone   54     65892
   zone   71     65892
   zone   79     65892
   zone   86     65892
   zone  103     65892
   zone  111     65892
   zone  118     65892
   zone  135     65892
   zone  143     65892
   zone  150     65892
   zone  167     65892
   zone  175     65892
   zone  182     65892
   zone  199     65892
   zone  207     65892
   zone  214     65892
   zone  231     65892
   zone  239     65892
   zone  246     65892
   zone  263     65892
   zone  271     65892
   zone  278     65892
   zone  295     65892
   zone  303     65892
   zone  310     65892
   zone  327     65892
   zone  335     65892
   zone  342     65892
   zone  359     65892
   zone  367     65892
   zone  374     65892
   zone  391     65892
   zone  399     65892
   zone  406     65892
   zone  423     65892
   zone  431     65892
   zone  438     65892
   zone  455     65892
   zone  463     65892
   zone  470     65892
   zone  487     65892
   zone  495     65892
   zone  502     65892
   zone  519     65892
   zone  527     65892
   zone  534     65892
   zone  551     65892
   zone  559     65892
   zone  566     65892
   zone  583     65892
   zone  591     65892
